Tipo de actividad,Fecha,Favorito,Título,Distancia,Calorías,Hora,Frecuencia cardiaca media,Frecuencia cardiaca máxima,Cadencia de carrera media,Cadencia de carrera máxima,Ritmo medio,Ritmo óptimo,Ganancia de altura,Altura perdida,Longitud media de zancada
trail_running,2018-12-27 14:49:25,false,Maruri y jata,14.76,1015,01:33:55,153,177,162,242,6:22,3:24,681,688,0.97
trail_running,2018-12-19 13:00:06,false,Twin climb,19.91,1429,02:31:04,150,169,122,188,7:35,3:44,1215,1215,1.08
trail_running,2018-12-11 07:42:42,false,Lekeitio,65.31,3660,08:17:25,135,160,134,248,7:37,4:23,2445,2548,0.98
trail_running,2018-12-09 14:53:50,false,Zumetxagas,10.38,692,01:06:58,144,166,164,242,6:27,1:44,310,305,0.95
trail_running,2018-12-06 15:58:33,false,TwinClimb,20.19,1238,02:36:38,141,167,130,186,7:45,3:37,1204,1208,0.99
street_running,2018-12-03 16:12:04,false,Maruri road,10,550,00:45:47,151,164,176,190,4:35,1:10,234,235,1.24
trail_running,2018-12-01 15:11:50,false,Sollube run,22.17,1390,02:12:23,153,169,164,192,5:58,2:57,1001,996,1.02
street_running,2018-11-28 15:09:28,false,Volver de maruri,4.92,322,00:25:00,158,169,178,188,5:05,4:09,--,--,1.11
trail_running,2018-11-28 13:51:34,false,Subir a Jata,10.64,827,01:14:39,154,177,132,216,7:01,3:20,616,679,1.08
trail_running,2018-11-26 16:25:23,false,Subir a jata,11.37,729,01:17:23,145,166,154,242,6:48,4:00,564,569,0.95
trail_running,2018-11-25 14:33:50,false,Zumetxagas,10.08,646,00:54:54,153,184,170,242,5:27,3:38,322,328,1.08
trail_running,2018-11-23 15:30:09,false,Twin climb,19.48,1367,02:20:15,153,174,130,186,7:12,3:58,1120,1123,1.07
trail_running,2018-11-20 18:58:58,false,Jata-Maruri,14.62,933,01:31:15,150,167,162,232,6:14,0:39,682,689,0.99
trail_running,2018-11-17 16:28:53,true,Maruri Jata,15.95,1089,01:31:40,156,167,166,240,5:45,3:25,679,684,1.05
trail_running,2018-11-15 18:53:39,true,twinclimb,20.18,1533,02:26:37,152,173,138,236,7:16,3:28,1212,1217,1
treadmill_running,2018-11-14 16:03:25,false,Carrera en cinta,3.86,336,00:39:52,128,182,166,190,10:20,4:29,--,--,0.58
trail_running,2018-11-10 13:09:48,false,Jata,17.09,1081,01:54:42,150,182,158,216,6:43,4:22,813,816,0.94
trail_running,2018-11-08 18:20:27,false,twinClimb,19.78,1375,02:35:15,148,179,138,176,7:51,3:57,1131,1126,0.92
trail_running,2018-11-06 19:19:32,false,Mungia Carrera,15,971,01:44:12,143,177,160,182,6:57,3:00,698,696,0.9
trail_running,2018-11-05 12:41:07,false,Zumetxagas,10.8,750,01:10:16,148,172,158,182,6:30,3:42,399,402,0.97
trail_running,2018-10-30 16:59:08,false,Jata,15.87,1019,01:56:54,138,170,138,190,7:22,4:33,785,782,0.98
trail_running,2018-10-26 12:44:00,false,Mungia Carrera,23.71,1339,02:37:50,140,180,162,198,6:39,4:53,997,993,0.93
trail_running,2018-10-24 18:02:11,false,zumetxagas,10.08,735,00:57:21,157,183,168,188,5:41,3:23,305,307,1.05
trail_running,2018-10-23 15:37:11,false,Twinclimb,20.11,1494,02:34:19,148,176,124,188,7:40,4:02,1192,1196,1.05
trail_running,2018-10-17 16:55:02,false,Zumetxagas,10.24,594,01:02:58,138,191,164,188,6:09,3:22,316,316,0.99
trail_running,2018-10-12 07:43:58,false,Mungia Carrera,23.58,1649,03:00:11,145,178,128,240,7:39,4:05,1348,1353,1.02
trail_running,2018-10-10 16:17:18,false,Mungia Carrera,12.02,865,01:25:06,147,182,154,196,7:05,3:57,665,668,0.92
trail_running,2018-10-07 13:17:25,false,TwinClimb,18.6,1188,02:22:23,144,178,134,178,7:39,4:38,1008,1013,0.98
trail_running,2018-10-03 18:54:16,false,Arrieta,24.66,1202,02:29:53,133,166,166,194,6:05,4:04,687,687,0.99
trail_running,2018-10-02 19:02:07,false,Twin climb,20.37,1344,02:41:09,139,173,132,226,7:55,4:09,1219,1217,0.96
trail_running,2018-09-29 17:59:06,false,Jata climb,15.52,1006,01:55:06,139,172,142,196,7:25,2:42,774,774,0.95
trail_running,2018-09-26 19:21:11,false,Mungia Carrera,20.31,1235,02:17:05,140,173,162,188,6:45,4:15,881,876,0.91
trail_running,2018-09-24 17:35:41,false,Mungia Carrera,20.12,1375,02:40:22,141,173,126,224,7:58,4:08,1198,1202,1
trail_running,2018-09-20 11:41:41,false,Jata hard,11.71,889,01:25:59,147,174,138,192,7:21,4:46,599,597,0.99
trail_running,2018-09-18 13:50:53,false,Zumetxagas,10.11,617,00:59:27,140,166,164,178,5:53,2:18,325,331,1.04
trail_running,2018-09-13 17:09:32,false,TwinClimb,22.69,1814,02:53:42,155,181,124,196,7:39,4:23,1364,1368,1.05
trail_running,2018-09-11 21:27:29,false,Jata,11.33,780,01:21:54,142,178,154,180,7:14,4:36,561,566,0.9
trail_running,2018-09-07 13:19:39,false,2height run,20.15,1458,02:39:15,148,178,138,246,7:54,4:07,1200,1205,0.92
street_running,2018-09-04 08:16:15,false,Madrid Carrera,31.68,1711,02:45:24,150,176,172,184,5:13,3:42,337,375,1.11
trail_running,2018-08-31 19:06:44,false,Mungia Carrera,19.65,1362,02:33:29,141,181,138,242,7:49,4:25,1118,1120,0.93
trail_running,2018-08-30 08:28:46,false,Mungia Carrera,22.01,1563,02:41:55,151,178,140,188,7:22,3:37,1257,1251,0.97
trail_running,2018-08-28 20:02:22,false,Jata,12.1,880,01:32:07,146,175,148,238,7:37,4:34,660,661,0.89
trail_running,2018-08-24 08:37:46,false,Jata sollubex2 bermeo,37.46,2184,04:32:09,139,172,158,198,7:16,2:38,1808,1809,0.87
trail_running,2018-08-22 20:18:44,false,Jata,12.03,825,01:29:03,144,178,152,248,7:24,4:29,648,654,0.89
trail_running,2018-08-19 19:57:35,false,2height run,19.84,1258,02:30:26,139,174,152,240,7:35,3:55,1116,1114,0.87
trail_running,2018-08-18 14:31:26,false,Jata,11.31,821,01:21:22,149,181,154,180,7:12,4:29,594,599,0.9
trail_running,2018-08-16 12:48:49,false,Jata,11.3,835,01:22:46,148,178,154,244,7:19,4:38,582,589,0.89
trail_running,2018-08-10 18:56:32,false,2height run,20.26,1341,02:35:19,141,175,150,194,7:40,3:30,1209,1215,0.87
trail_running,2018-08-08 19:35:19,false,jata,12.09,833,01:31:19,140,171,148,222,7:33,4:11,650,652,0.89
trail_running,2018-08-07 18:48:50,false,Sollube,15.7,934,01:48:00,128,179,158,242,6:53,3:37,757,753,0.92
trail_running,2018-08-03 11:30:49,false,Zumetxagas,11,734,01:11:57,147,170,156,240,6:32,4:10,410,406,0.98
trail_running,2018-08-01 18:54:27,false,Jata 2 height,24.75,1554,03:08:50,141,202,152,244,7:38,4:14,1270,1268,0.86
street_running,2018-07-27 07:16:16,false,Markaida,6.79,616,00:44:50,169,189,164,174,6:36,4:39,150,184,0.92
trail_running,2018-07-26 17:28:37,true,Jata doble,20.53,1546,02:44:49,147,176,150,242,8:02,4:11,1304,1306,0.83
trail_running,2018-07-24 19:39:29,false,Jata,12.02,1240,01:32:47,164,194,146,196,7:43,4:14,670,675,0.89
trail_running,2018-07-22 13:35:08,false,Mungia Carrera,10.11,709,01:07:38,141,164,160,174,6:41,4:24,311,316,0.93
trail_running,2018-07-18 19:11:33,false,Jata harder,12.01,1225,01:29:16,165,209,148,178,7:26,4:13,654,657,0.91
trail_running,2018-07-16 18:40:05,true,2height,19.14,1349,02:24:32,136,177,150,242,7:33,4:11,1125,1130,0.88
trail_running,2018-07-13 18:01:29,false,Ehun milak,53,4303,09:15:04,146,198,132,248,10:28,2:48,3800,3580,0.83
street_running,2018-07-11 18:45:23,false,Maruri,10.02,604,00:53:34,145,175,168,178,5:21,3:50,235,238,1.12
trail_running,2018-07-10 07:25:56,false,zumetxagas,10.07,617,01:07:08,138,170,162,182,6:40,4:11,326,331,0.93
trail_running,2018-07-07 07:00:53,false,Zumetxagas,10.12,703,01:09:24,141,174,162,184,6:52,4:57,315,321,0.9
trail_running,2018-07-06 19:56:42,false,Jata,17.61,1135,01:56:08,144,166,162,238,6:36,1:11,734,729,0.94
trail_running,2018-07-03 20:41:49,false,Zumetxagas,8.01,464,00:46:27,141,175,166,178,5:48,4:18,251,247,1.04
trail_running,2018-06-30 07:02:56,false,Jata,16.64,1046,01:59:21,138,168,158,248,7:10,3:35,704,711,0.88
trail_running,2018-06-28 06:43:56,false,Armitza & Plentzia,52.02,2451,05:50:46,140,181,160,206,6:45,4:20,1731,1733,0.93
trail_running,2018-06-26 07:18:05,false,Sollube,29.12,1776,03:12:52,153,185,162,246,6:37,4:13,1213,1213,0.93
trail_running,2018-06-23 06:52:17,false,Jata,15.02,1296,01:49:36,161,180,154,194,7:18,4:56,693,692,0.89
trail_running,2018-06-21 16:43:06,false,Sollube & Jata,30.53,1738,03:21:03,144,178,160,192,6:35,4:26,1228,1229,0.95
trail_running,2018-06-19 18:08:32,false,Jata,20.22,1630,02:15:11,165,206,156,192,6:41,3:47,758,760,0.96
trail_running,2018-06-19 07:49:24,false,Zumetxagas,9.71,696,01:03:45,150,179,164,206,6:34,3:55,336,333,0.93
trail_running,2018-06-17 07:40:44,false,Bizkargi & aramotz,44.5,3474,05:52:15,156,188,148,242,7:55,4:35,1836,1926,0.85
trail_running,2018-06-14 07:18:08,false,Geldo Buelta,17.27,1314,01:50:23,156,177,160,196,6:23,0:34,515,521,0.98
trail_running,2018-06-08 07:16:25,false,Jata Bakio y Canon,32.02,1922,03:48:21,131,179,156,220,7:08,4:12,1398,1393,0.9
trail_running,2018-06-05 19:11:37,false,Jata,17.29,1256,02:00:07,148,180,158,192,6:57,3:46,738,743,0.91
trail_running,2018-05-29 07:23:07,true,Lekeitio,65.27,4850,07:54:31,155,196,152,246,7:16,3:40,2534,2634,0.9
trail_running,2018-05-26 08:47:42,false,Jata & sollube,30.26,2328,03:34:59,160,198,158,238,7:06,4:19,1344,1340,0.89
trail_running,2018-05-24 20:36:04,false,Zumetxagas,10.5,830,01:04:22,160,179,164,184,6:08,3:51,320,319,0.99
trail_running,2018-05-22 19:21:38,false,Mungia Carrera,17.1,1064,01:58:07,140,167,160,180,6:54,3:55,736,729,0.91
trail_running,2018-05-19 18:44:32,false,Jata,17.06,1095,01:53:30,142,171,162,190,6:39,3:14,725,731,0.93
trail_running,2018-05-17 17:22:00,false,Jata,23.06,1597,02:42:36,155,--,--,--,7:03,--,839,839,0
trail_running,2018-05-14 19:33:30,false,Jata,12.55,988,01:21:27,157,197,158,200,6:29,3:55,587,585,0.98
trail_running,2018-05-10 19:46:48,false,Mungia Carrera,10.33,665,01:01:11,142,175,166,182,5:55,3:16,322,318,1.02
trail_running,2018-05-08 20:43:04,false,Zumetxagas,10.52,543,01:05:01,131,162,164,182,6:11,1:49,314,312,0.99
trail_running,2018-05-07 08:04:06,false,Gernika St James way,30.41,1674,03:20:17,146,179,160,192,6:35,3:47,885,1077,0.95
trail_running,2018-05-04 16:26:23,false,Bakio & sollube,33.01,1846,03:20:03,148,174,164,202,6:04,4:07,1180,1183,1.01
trail_running,2018-05-03 07:52:06,false,Zumetxagas,10.15,785,01:02:12,159,181,164,182,6:08,1:59,304,310,1
trail_running,2018-05-02 20:10:38,false,Zumetxagas,10.28,727,00:58:19,158,178,166,186,5:40,2:59,315,317,1.06
trail_running,2018-04-27 07:02:09,false,Mungia Carrera,33.23,2683,04:01:22,157,179,156,242,7:16,4:17,1470,1467,0.88
trail_running,2018-04-25 19:58:08,false,Mungia Carrera,10.49,787,01:04:21,153,169,164,190,6:08,3:56,316,316,0.99
trail_running,2018-04-19 20:06:09,false,8k zumetxagas,8.14,521,00:48:02,140,161,166,178,5:54,3:45,250,249,1.02
trail_running,2018-04-18 20:20:28,false,Zumetxagas+,8.1,503,00:47:27,139,161,166,176,5:52,3:56,248,245,1.03
trail_running,2018-04-17 06:47:33,true,Lekeitio,57.39,3948,07:34:26,148,188,152,246,7:55,4:22,2547,2617,0.83
trail_running,2018-04-12 13:03:07,false,Mungia Carrera,28.15,1805,03:17:11,147,167,160,184,7:00,3:34,1117,1113,0.89
trail_running,2018-04-10 19:14:55,false,Zumetxagas,10.51,617,01:04:01,148,178,164,182,6:05,3:29,324,323,1
street_running,2018-04-08 07:28:15,false,A casa desde Urgoiti,16.38,1226,01:35:46,160,179,166,182,5:51,3:04,346,431,1.03
trail_running,2018-04-05 09:24:31,false,Sollube y jata,39.01,2109,04:11:17,143,187,164,204,6:26,3:57,1564,1556,0.95
trail_running,2018-04-03 07:59:45,false,Zumetxagas 10k,10.42,684,01:04:34,139,161,166,192,6:12,4:05,318,315,0.97
trail_running,2018-03-31 12:52:41,false,Jata,15.53,1194,01:43:34,155,175,162,242,6:40,0:43,714,710,0.93
trail_running,2018-03-29 14:47:40,false,Jata,15.46,1159,01:40:40,154,178,164,228,6:31,4:01,688,703,0.94
trail_running,2018-03-26 20:14:44,false,10k zumetxagas,10.41,680,01:02:11,141,171,166,188,5:58,3:40,323,321,1.01
trail_running,2018-03-24 18:15:51,false,10k zumetxagas,10.41,815,01:01:49,160,178,168,184,5:56,2:50,327,323,1
trail_running,2018-03-23 15:04:56,false,Zumetxagas 10k,10.51,724,01:01:34,149,171,166,184,5:51,3:23,328,326,1.03
trail_running,2018-03-20 13:28:59,false,Jata,16.36,1058,01:41:09,147,175,166,182,6:11,4:13,648,645,0.97
trail_running,2018-03-17 14:09:50,false,Zumetxagas 10k,10.55,741,00:57:43,155,176,168,190,5:28,3:40,326,325,1.09
trail_running,2018-03-14 15:31:29,false,10k Zumetxagas,10.44,665,00:54:54,151,167,170,184,5:15,3:29,311,309,1.12
trail_running,2018-03-13 16:43:43,false,10k zumetxagas,10.32,729,01:00:14,150,173,164,188,5:50,3:28,322,318,1.05
trail_running,2018-03-09 16:58:47,false,Zumetxagas,10.38,693,01:03:41,145,175,164,188,6:08,4:08,329,327,0.99
trail_running,2018-03-07 18:24:27,false,Zuemtxagas,9.78,709,00:59:22,149,165,162,190,6:04,3:25,318,314,1.02
trail_running,2018-03-04 13:42:10,false,Sollube y Bakio,28.35,1665,03:02:57,147,179,162,208,6:27,3:39,1105,1103,0.96
trail_running,2018-02-28 19:31:18,false,Zumetxagas,8.33,525,00:57:01,135,161,164,178,6:51,4:48,259,258,0.89
trail_running,2018-02-27 19:35:31,false,Zumetxagas,10.51,621,01:04:34,140,167,164,182,6:09,4:07,318,315,0.99
trail_running,2018-02-23 13:17:02,false,Bakio Jata,21.97,1270,02:22:38,145,181,164,188,6:30,3:52,912,911,0.94
trail_running,2018-02-22 16:45:01,false,Zumetxagas,10.49,726,00:59:06,154,179,166,184,5:38,3:24,318,316,1.07
trail_running,2018-02-20 14:04:10,false,Sollube,18.27,1080,01:58:38,151,174,164,202,6:30,3:22,742,739,0.94
trail_running,2018-02-18 13:16:53,false,Maruri,12.69,872,01:22:24,148,175,162,182,6:30,4:14,392,395,0.95
trail_running,2018-02-17 11:44:00,false,Jata 2climbs,28.17,1849,03:04:40,149,175,162,220,6:33,1:31,1199,1205,0.94
trail_running,2018-02-13 17:01:49,false,Zumetxagas,10.37,843,01:00:58,167,189,166,188,5:53,3:38,318,317,1.02
trail_running,2018-02-11 12:41:01,false,Jata,17.8,1230,02:00:19,150,178,158,246,6:46,2:07,749,747,0.94
treadmill_running,2018-02-09 16:53:23,false,Prueba de esfuerzo,5.29,409,00:45:03,130,172,166,198,8:31,3:26,--,--,0.71
trail_running,2018-02-08 16:12:47,false,Zumetxagas,8.16,549,00:42:37,157,174,172,184,5:13,3:31,252,252,1.11
trail_running,2018-02-07 15:58:00,false,Zumetxagas,10.49,713,00:55:37,161,182,170,188,5:18,3:01,315,313,1.11
trail_running,2018-02-03 11:06:47,false,Jata,16.06,1221,01:41:51,163,194,160,190,6:21,4:00,700,696,0.99
street_running,2018-01-31 20:20:34,true,Power Run,10.3,616,00:46:52,162,188,180,194,4:33,3:24,251,251,1.22
trail_running,2018-01-30 13:11:39,false,Zumetxagas,10.41,794,01:00:31,160,179,164,182,5:49,1:20,324,320,1.05
trail_running,2018-01-27 12:52:19,false,Jata,17.44,1521,01:49:24,168,197,160,192,6:16,3:38,736,734,1
trail_running,2018-01-25 15:15:57,false,Zumetxagas,10.55,725,00:58:11,155,189,168,190,5:31,3:27,325,325,1.08
street_running,2018-01-23 19:26:49,false,Power Run,10.06,575,00:47:46,158,188,174,186,4:45,3:31,232,235,1.21
trail_running,2018-01-20 11:59:00,false,Jata,17.46,1203,01:53:14,151,183,162,246,6:29,3:46,731,729,0.95
trail_running,2018-01-17 13:51:55,false,GoBasquing etxera,34.89,2595,03:37:37,158,177,164,242,6:14,4:08,843,827,0.98
trail_running,2018-01-14 19:31:04,false,Zumetxagas,8.21,542,00:49:16,143,167,164,180,6:00,1:13,262,258,1.02
trail_running,2018-01-12 15:58:06,false,Sollube,24.08,1996,02:36:06,166,189,162,184,6:29,1:11,985,987,0.95
trail_running,2018-01-11 17:22:22,false,Zumetxagas,10.61,735,01:01:04,155,178,164,178,5:45,3:46,326,325,1.06
street_running,2018-01-07 08:00:16,false,Trobika Carrera,10.35,753,01:00:02,156,187,168,176,5:48,4:34,253,252,1.03
trail_running,2018-01-06 11:51:49,false,Zumetxagas  larrauri,12.33,754,01:11:59,150,169,164,180,5:50,4:02,353,351,1.04
trail_running,2018-01-03 15:23:30,false,Jata,16.18,1477,01:46:43,171,198,158,226,6:36,4:18,699,695,0.96
